station_id,name,short_name,latitude,longitude,capacity
7dda8844-60ba-4449-b05c-54c1d14ab5fb,Broadway & Morris St,5033.01,40.705945132708806,-74.013218879699693,69
66ddea99-0aca-11e7-82f6-3863bb44ef7c,10 St & 7 Ave,3762.08,40.6662078,-73.98199886,23
06439006-11b6-44f0-8545-c9d39035f32a,Vesey St & Church St,5216.06,40.712219580090512,-74.010472297668457,78
2206778196198800034,Yellowstone Blvd & 68 Ave,5667.08,40.7263,-73.84841,0
2206779090602992084,68 Dr & 112 St,5657.06,40.72704,-73.84128,0
2206779404135604698,70 Rd & 112 St,5543.05,40.72371,-73.83959,0
2206780889143294664,Queens Blvd N & 75 Ave,5434.08,40.71894,-73.8377,0
2206781040135081610,Austin St & 76 Ave,5324.03,40.71612,-73.83735,0
2206782424530885178,Queens Blvd N & 78 Ave,5355.06,40.71532,-73.83226,0
66dc292c-0aca-11e7-82f6-3863bb44ef7c,Broadway & W 41 St,6560.01,40.75513557,-73.98658032,55
0f45bcf6-7028-4584-a51e-4129847dbebc,4 Ave & E 12 St,5788.15,40.732647,-73.99011,39
b35ba3c0-d3e8-4b1a-b63b-73a7bb518c9e,Irving Ave & Palmetto St,4775.01,40.698,-73.9127,20
1795146692060860976,Longfellow Ave & Aldus St,7983.02,40.823194485423571,-73.887629109820963,24
2171919049376995084,10 Ave & W 34 St,6535.05,40.754769862842693,-73.999145884496983,33
2206775039911987038,63 Dr & Austin St,5685.04,40.72713,-73.86416,0
1a083890-e22b-4f81-8d98-567784034916,Cedar Ave & W Fordham Rd,8575.02,40.86156,-73.91219,24
fd0e86e3-079d-40aa-8231-ec2cbdbd9e7f,34 St & 4 Ave,3492.04,40.655278,-74.003101,23
2206778896946400902,108 St & Jewel Ave,5582.06,40.72374,-73.8448,0
2206778716019602458,Queens Blvd S & Yellowstone Blvd,5551.14,40.72261,-73.84721,0
2206781222579094026,Queens Blvd S & 76 Rd,5395.08,40.7172,-73.83524,0
66db65aa-0aca-11e7-82f6-3863bb44ef7c,Lafayette St & E 8 St,5788.13,40.730206605299543,-73.991026282310486,0
5f968a1b-ee60-43a0-ad25-05211e09e436,Eldert St & Bushwick Ave,4399.03,40.68652,-73.91321,22
a93cb1ec-fb37-4faf-a7e7-d1e5a9e9af95,Central Park W & W 91 St,7453.01,40.788664991278843,-73.966800570487976,48
2206775291229258176,98 St & 64 Rd,5795.07,40.72973,-73.85817,18
2206777859619701214,112 St & 67 Rd,5777.03,40.72955,-73.84263,18
2206777693817385998,Yellowstone Blvd & 67 Rd,5667.03,40.72782,-73.84924,16
66dd20eb-0aca-11e7-82f6-3863bb44ef7c,Huron St & Franklin St,5869.04,40.73266,-73.95826,35
1880643915885220532,Eastern Pkwy & Franklin Ave (SW Corner),3919.12,40.670529,-73.958222,30
66db40ef-0aca-11e7-82f6-3863bb44ef7c,Lafayette St & Jersey St,5561.06,40.72456089,-73.99565293,60
2206776383852360704,Yellowstone Blvd & 65 Ave,5786.02,40.73103,-73.85128,14
993fc83f-52c6-43f4-bb49-4abe4ad48150,Windsor Pl & Howard Pl,3579.04,40.659490558938963,-73.980139195919037,24
1846085626867634660,Forley St & Lamont Ave,6198.03,40.74463,-73.87386,21
203d7b9a-8666-4af1-81c7-f9fc36aa0952,Anderson Ave & W 164 St,8096.03,40.832057,-73.927421,19
2206772278401797754,Grand Central Pkwy & 62 Dr,6011.04,40.73694,-73.84601,0
2206779232336912856,113 St & Jewel Ave,5614.03,40.72521,-73.83928,0
2206779647897746102,71 Ave & 110 St,5543.03,40.72232,-73.8417,0
2206778533929566696,69 Ave & Queens Blvd N,5551.12,40.72398,-73.84872,0
2206782596968628766,78 Ave & Queens Blvd S,5283.02,40.7149,-73.83247,0
d6834194-029d-4e2d-83b0-ee78ab5acda2,29 St & 5 Ave,3523.06,40.656986,-73.998194,19
5780ae63-54e5-48e3-a00c-9c403cb75401,41 St & 4 Ave,3347.03,40.651354,-74.007168,23
1964061627836181486,Central Park S & Grand Army Plaza,6839.15,40.764555,-73.973473,85
dad3b7df-ec40-4d54-bfdb-5e82be84d742,Frederick Douglass Blvd & W 139 St,7876.07,40.819005818065577,-73.944768905639648,22
844c68cc-19f0-474a-86d3-4af170117aae,Grand Concourse & E Mosholu Pkwy S,8795.03,40.877964,-73.8847550291,21
67f60e7e-397a-4e47-b7f9-d10bd67133b3,W 51 St & Rockefeller Plaza,6700.14,40.75973805251143,-73.978116139769554,51
623c9658-5544-4254-847e-738763cf45a3,36 St & 47 Ave,6143.01,40.742218349960957,-73.929351568222046,19
e35494b4-5811-4d2a-87de-4430e56bce2d,Amsterdam Ave & W 189 St,8432.11,40.853187588619747,-73.927157521247864,21
2206777248062022082,67 Ave & Queens Blvd S,5634.01,40.72672,-73.85393,18
2206776530802483646,Austin St & 66 Ave,5600.01,40.72499,-73.85787,12
c01a9c97-6c04-4e3f-ad0b-958801d94ca1,Bay St & Court St,3931.09,40.671409,-74.001328,26
b9970fb5-176c-4a66-8772-6d76c4b6245a,Southern Blvd & E 175 St,8196.02,40.839335,-73.886445,19
1945126147213275898,Clifton Pl & Bedford Ave,4485.10,40.688655,-73.955156,23
2206779820747432414,Queens Blvd N & 71 Ave,5474.06,40.72144,-73.84363,0
1954778813955578360,Waverly Ave & Lafayette Ave,4461.07,40.688231,-73.966804,0
1989279523593928720,Vesey St & Greenwich St,5216.07,40.712546694635471,-74.011130510875162,111
1929513834381415014,Riverside Dr E & W 155 St,8142.03,40.834097985815255,-73.948349741948164,23
2206778041579977376,110 St & 68 Ave,5701.01,40.72774,-73.84429,0
2206780234736615936,Austin St & 70 Rd,5443.02,40.72047,-73.84576,0
2206780420991859398,Queens Blvd N & 72 Rd,5434.07,40.7202,-73.84044,0
1e590819-53fd-415c-bc28-aed605ad3bcb,Skillman Ave & 43 Ave,6300.04,40.746537619780547,-73.932158499956131,19
a35d03cf-bd72-4da4-a4ac-bd25b3f8dce3,DeKalb Ave & Franklin Ave,4528.01,40.690648070829432,-73.957461789250374,0
bca594e5-779f-4866-bd6b-818871f97d38,President St & 4 Ave,4101.17,40.676757,-73.983262,31
66f68197-4897-4576-896a-48e0312104c5,Franklin Ave & St Marks Ave,4107.05,40.6758324,-73.9561677,29
66dbc8f5-0aca-11e7-82f6-3863bb44ef7c,Christopher St & Greenwich St,5847.01,40.73291553,-74.00711384,74
66dc7b10-0aca-11e7-82f6-3863bb44ef7c,W 51 St & 6 Ave,6740.10,40.7606597,-73.98042047,81
95a52ce4-3597-47d1-8d6f-427cb3b8ca6a,W 165 St & Fort Washington Ave,8226.05,40.84004,-73.942939,27
2206776188238371350,99 St & 65 Rd,5753.02,40.72903,-73.85536,14
2206775732971837972,Queens Blvd S & 65 Rd,5677.04,40.72853,-73.85832,18
14391923-6727-4359-92e9-03e0b5094753,E 77 St & 1 Ave,7020.02,40.770955538692348,-73.953562080969263,52
1905394575114219798,Jackson Ave & 49 Ave,6170.09,40.7429302,-73.952037,0
1856767203049599002,51 Ave & Alstyne Ave,6180.05,40.74311,-73.85715,21
2206780606343384712,72 Rd & 113 St,5504.05,40.7213,-73.8371,0
2206780035495797216,Queens Blvd S & 71 Ave,5513.11,40.72146,-73.844310000000007,0
2206778340656038370,Booth St & 68 Dr,5591.08,40.72392,-73.85102,0
1945126022626996350,DeKalb Ave & Bedford Ave,4562.02,40.690894,-73.955195,27
0efa08a3-1c38-48fe-ab37-8c9b72b20126,30 St & 4 Ave,3564.04,40.657743,-74.001141,3
2527619f-ef89-425c-bf3b-60cc0ec519bf,W 15 St & 10 Ave,6115.09,40.742753828659033,-74.007473587989807,57
2206776688665279120,110 St & 66 Rd,5818.07,40.73017,-73.84568,16
2206777412304050722,Queens Blvd N & 67 Rd,5634.03,40.72667,-73.85223,25
2206776896907975198,108 St & 66 Rd,5744.07,40.72951,-73.84794,20
2206777071047128072,66 Rd & 102 St,5710.04,40.72849,-73.85187,18
66dc462a-0aca-11e7-82f6-3863bb44ef7c,W 15 St & 7 Ave,6030.06,40.73935542,-73.99931783,79
ff1e98d3-ae7d-4c53-a531-1845bee1d346,W Mosholu Pkwy S & Sedgwick Ave,8841.03,40.88226,-73.88702,37
398ebef6-dcc2-4305-b1d2-47efafdaa85c,Sterling Pl & Rochester Ave,3925.03,40.67128,-73.92825,22
266c8621-fdea-4a7e-9d35-18ca1684d526,69 St & 38 Ave,6298.04,40.746945045245191,-73.896502554416656,24
2116885590974001526,Port Liberte Ferry Terminal,JC141,40.68878,-74.07592,0
823c0615-2832-4e76-85f0-7cf527151aba,Grand St & 14 St,HB506,40.75409,-74.0316,19
2200370074509315024,Bay St & Washington St,JC148,40.720216,-74.03656,30
2195267602732060282,Stegman St & Ocean Ave,JC147,40.7029,-74.08138,0
66dd58f2-0aca-11e7-82f6-3863bb44ef7c,Paulus Hook,JC002,40.7141454,-74.0335519,14
2058728861810389252,Newark St & Washington St,HB612,40.73681,-74.0309,22
cbc48689-7805-49dd-9669-5471f4b7b6fb,Hoboken Terminal - Hudson St & Hudson Pl,HB101,40.735937584463286,-74.030304551124573,24
af72ab76-c6cb-4994-af96-51fa8846ecdc,Bergen St & Saratoga Ave,4064.03,40.67423,-73.91656,20
8f1fdf4b-ecca-4f03-b04c-e10fe596e2c7,St Nicholas Ave & W 150 St,8013.07,40.827212,-73.942722,26
2127386600787000162,E 196 St & Valentine Ave,8635.09,40.86744,-73.89198,25
afc79a38-e26d-48f7-94e4-d0aca8fd1c49,57 St & 43 Ave,6158.06,40.74324,-73.908,20
9a40cb60-6ede-4c9e-9d64-dc55cae57f31,28 St & 41 Ave,6462.19,40.751047,-73.93797,27
2171904090179944948,Bainbridge Ave & E 211 St,8837.06,40.88206,-73.87808,20
e34bb92f-6911-449a-999b-5bc80e0322fe,Hancock St & Stuyvesant Ave,4383.06,40.68454,-73.9322,19
067d5007-bda5-4697-b0a2-ccc2837f295c,24 St & 38 Ave,6581.14,40.756351,-73.936515,19
2229057967489558016,Bruckner Blvd & Faile St,7944.12,40.820992,-73.889992,24
653ba606-f397-41e6-adc4-f775bf2d0c9f,Herkimer St & New York Ave,4172.04,40.67955,-73.94709,25
1828968462257099768,32 Ave & 84 St,6636.04,40.75793,-73.88401,19
1828968082192898522,86 St & 37 Ave,6399.06,40.75,-73.88062,22
5b4a90b8-426d-4a40-a7ca-87e51d690883,W 113 St & Broadway,7713.01,40.805973,-73.964928,39
2158919319277979600,Mallory Ave & Roosevelt Ave,JC145,40.72203,-74.08596,14
1828967979464708718,87 St & Roosevelt Ave,6356.01,40.74825,-73.87936,23
576abdc1-986e-48b0-bde2-051a13d3ff59,39 St & Queens Blvd,6218.04,40.74431,-73.92601,21
00967b8f-1a4d-4131-a65a-17fa8ca89e28,41 Ave & 67 St,6225.03,40.74446,-73.89764,20
2177014969129222184,Henry Hudson Pkwy E & W 231 St,8838.06,40.88336,-73.91505,12
1851254360969534132,Benham St & Roosevelt Ave,6314.09,40.74841,-73.8751,24
85ba92ab-8d0a-4d17-9d07-0173e16d3b6d,Monroe St & Patchen Ave,4491.09,40.68814,-73.92693,20
4c3b6e25-b0c2-4a3f-b07e-cd60cd1b0ac0,Anthony Ave & E Tremont Ave,8356.04,40.848793,-73.903178,20
e5b2a7ce-d867-465b-8446-743e00617068,47 Ave & 48 St,6092.01,40.74086,-73.91708,20
1836581714456697424,93 St & Roosevelt Ave,6390.05,40.74888,-73.87368,24
0f9423bd-98dd-4919-b6e3-28880ff7ecca,Woodside Ave & 69 St,6183.03,40.7428,-73.89584,19
1848241332086049696,Case St & 94 St,6273.03,40.74619,-73.87193,21
2108372562172578194,Arlington Ave & Bramhall Ave,JC120,40.713225,-74.070645,18
2116635993049651742,Ferris Triangle Park,JC137,40.69877,-74.09216,12
a59f4f11-5d52-43a2-8a32-ae71137a6af8,Grand St,JC102,40.715177677320291,-74.037683308124542,18
66dddae7-0aca-11e7-82f6-3863bb44ef7c,Manila & 1st,JC082,40.721650724879993,-74.042884111404419,18
581211b2-4e42-48f2-8a8f-5f968cb1c5df,Bergen Ave & Sip Ave,JC109,40.73100888698729,-74.064437001943588,33
66dcbac5-0aca-11e7-82f6-3863bb44ef7c,Lewis Ave & Decatur St,4237.01,40.6814598,-73.934903,19
1835246937517543544,24 Ave & 92 St,6913.03,40.76589,-73.87789,20
2218677133489064082,E 70 St & Madison Ave,7036.07,40.77059,-73.96655,44
d52d4171-fd60-4a28-b7e2-89f3693e0591,53 St & Flushing Ave,5257.01,40.71435,-73.91405,19
1318e05a-2506-43c6-b49d-4c1f7f69a267,Hancock St & Wyckoff Ave,4735.16,40.6972,-73.90674,19
e1886e7a-62b1-4359-9835-8ab5a16371ae,Grand Concourse & E 175 St,8303.06,40.846275929219537,-73.909312784671783,24
66dd039b-0aca-11e7-82f6-3863bb44ef7c,N 6 St & Bedford Ave,5379.10,40.71745169,-73.95850939,28
1841240663447542046,72 St & Broadway,6258.02,40.74751,-73.89372,20
122111c9-9a61-4372-a756-fb2495611cb6,7 Ave & 17 St,3660.07,40.660937794931677,-73.986804485321045,21
2177017052188360762,Fieldston Rd & Mosholu Ave,9068.04,40.90524,-73.90054,13
74e104fb-1ddc-4f3e-a60b-220b6c4f300b,Madison St & Cypress Ave,4807.02,40.70068,-73.90742,17
1828968611856235508,31 Ave & 86 St,6709.05,40.75958,-73.88219,19
676b7b4d-b1c0-4c97-8ac3-5fe665e51108,Harlem River Dr & W 155 St,8085.13,40.830476,-73.939929,24
66dd7cab-0aca-11e7-82f6-3863bb44ef7c,Hilltop,JC019,40.7311689,-74.0575736,26
66ddd93e-0aca-11e7-82f6-3863bb44ef7c,Jersey & 6th St,JC027,40.725289107811321,-74.045571684837341,14
1862002854876824190,Elmhurst Ave & Forley St,6240.05,40.74615,-73.87763,21
7f4753d7-8d58-48bd-a881-de5bff08b27d,72 St & 41 Ave,6258.03,40.7448,-73.89377,26
2124425670552673214,4 Ave & 72 St,2660.09,40.63283,-74.02439,14
66db79a3-0aca-11e7-82f6-3863bb44ef7c,Fulton St & Broadway,5175.08,40.711066,-74.009447,49
b9d3134b-697f-4a0f-b90f-d95f6c69ffda,Decatur St & Saratoga Ave,4366.10,40.68332,-73.91711,21
61647ec6-dfd6-4d1c-8800-d488d390c627,King St & Varick St,5687.11,40.727897014090232,-74.005362689495072,36
9092515e-eef6-478f-910f-1cd19d06bebb,Broadway & Hancock St,4441.06,40.686610649508367,-73.916832189648886,35
a0eec052-257a-4c79-8171-6e2ad9864ad0,Ave D & E 10 St,5575.13,40.725065510154749,-73.975158333778381,30
1057229c-f8f8-4014-80cd-f40421c61cf0,Onderdonk Ave & Gates Ave,4994.10,40.70413,-73.90737,19
1835247352748090208,Jackson Mill Rd & 24 Ave,6877.05,40.76619,-73.87561,24
facb0195-8daa-46e3-95e1-6f22fb678e8a,Prospect Ave & Jennings St,8099.04,40.831762,-73.896853,20
c0b541ae-9e66-4739-babb-483180747dc2,48 Ave & 37 St,6067.01,40.740346680871852,-73.928860723972321,19
3134bce7-0bb9-4a45-9c87-60a8cb681d72,Central Ave & Woodbine St,4632.10,40.69296,-73.91605,18
034f7f3d-e632-475a-aa01-894480d153df,Skillman Ave & Honeywell St,6334.03,40.7471482490328,-73.929024338722229,19
82b97827-1801-4b7b-b3de-16447a8dd025,Jefferson Ave & Patchen Ave,4375.02,40.68609,-73.92628,19
1934749166596673908,Washington Pl & Greene St,5755.15,40.729806191804961,-73.995463809154614,46
1838070843306263244,112 St & Northern Blvd,6683.01,40.75788,-73.85763,20
1862008939006380034,E 189 St & Bathgate Ave,8505.08,40.85859,-73.88821,21
66dd23a9-0aca-11e7-82f6-3863bb44ef7c,Jackson Ave & 46 Rd,6203.02,40.74524768,-73.94733276,27
7a8b474b-7577-4316-a192-d57576d194a3,Woodside Ave & 60 St,6234.04,40.74521,-73.90462,21
a3e2b360-f050-48ea-b8c8-57d897b8f7fc,Harman St & Seneca Ave,5002.09,40.70577,-73.91292,19
1828969417249358046,100 St & Northern Blvd,6618.02,40.75748,-73.86843,22
84b30f68-5404-453a-ae86-a2baff03a2c9,Bainbridge Ave & Bedford Park Blvd,8682.06,40.87002,-73.88565,19
1885440410432338078,E 182 St & Grand Concourse,8494.07,40.85591,-73.90051,26
1869754143518014264,78 St & Northern Blvd,6603.07,40.75499,-73.88905,40
4cfd4097-0aee-4f11-9aea-55f99397bf33,Irving Ave & Halsey St,4695.04,40.69467,-73.90663,19
081d243e-d75e-4e2a-bdae-a990b2397532,Lewis Ave & Greene Ave,4543.07,40.68995,-73.9365,23
d7a7789b-a052-4a69-a4ec-59436b0f8d75,West Farms Rd & Boone Ave,8076.08,40.8301283948092,-73.88630211353302,20
66dd836d-0aca-11e7-82f6-3863bb44ef7c,Christ Hospital,JC034,40.734785818,-74.050443636,22
1862008701134683118,Arthur Ave & E 183 St,8430.03,40.85307,-73.88953,25
2177016940364559212,David Sheridan Plaza & Broadway,9074.06,40.90501,-73.89663,16
55a4dc76-d839-4e06-9bf4-2f343391343c,Woodward Ave & Harman St,5074.08,40.70793,-73.91092,19
372c592e-09d8-400c-9595-2aa3510f39b0,Central Ave & Himrod St,4713.01,40.69676,-73.92302,25
1860187430946456420,E 176 St & Clinton Ave,8272.08,40.84311,-73.89149,20
b94d0241-bce7-44a9-ab1c-ece0740a4134,21 St & 36 Ave,6729.02,40.7601853,-73.9362726,19
