station_id,name,short_name,latitude,longitude,capacity
1e83ffdc-8e72-45c0-8210-4f37e60505c9,31 St & Northern Blvd,6495.17,40.751869514218747,-73.933492898941026,35
1834145330979754058,74 St & 37 Ave,6332.06,40.74908,-73.89172,30
add829db-2feb-4e81-af61-056791a6e53b,St Johns Pl & Washington Ave,4001.09,40.6737236,-73.9631611,30
1828966882896859944,77 St & 24 Ave,6825.03,40.76428,-73.89156,19
ee70b21e-4a95-4bdf-802c-50f83a76971d,Cedar St & Evergreen Ave,4721.01,40.69671,-73.92807,25
a4c9faeb-2234-457d-ad56-1ab14104b538,61 St & Woodside Ave,6191.06,40.74501,-73.9036,20
2116635307734817684,Richard St Light Rail,JC133,40.6990691577764,-74.079150106547743,16
66dd5e69-0aca-11e7-82f6-3863bb44ef7c,Union St,JC051,40.7182113,-74.0836394,18
d09709d2-e119-48c4-aa22-29432a13a35a,Bloomfield St & 15 St,HB203,40.75453,-74.02658,14
66dd8479-0aca-11e7-82f6-3863bb44ef7c,Essex Light Rail,JC038,40.7127742,-74.0364857,22
66dd6441-0aca-11e7-82f6-3863bb44ef7c,Newport Pkwy,JC008,40.7287448,-74.0321082,14
66dddf5f-0aca-11e7-82f6-3863bb44ef7c,Leonard Gordon Park,JC080,40.74590996631558,-74.0572714805603,14
66dd80ac-0aca-11e7-82f6-3863bb44ef7c,Newark Ave,JC032,40.72152515,-74.046304543,22
2108372356498784942,Garfield Light Rail,JC119,40.710526,-74.070112,16
2206771530409556572,63 Ave & 99 St,5870.05,40.73302,-73.85714,18
2177016530523622712,Post Rd & W 251 St,8998.03,40.89561,-73.89793,12
b9deb521-41b6-4f8a-ac78-0e58e3977f2c,Stuyvesant Ave & Hart St,4689.08,40.69465,-73.9343,27
ab5c5ee6-9c4e-4aaa-a14e-d236d3e01d9a,43 Ave & 42 St,6251.06,40.745346825809833,-73.9219419658184,24
8b1222da-612f-4482-ab34-9467c4ed28e3,E 135 St & St Ann's Ave,7687.05,40.805089,-73.918889,23
1913988158376585970,Shea Rd & Boat Basin Pl,6633.01,40.75777,-73.84887,29
d7c12bf1-1ec8-496a-beca-90ba76c53241,48 St & Barnett Ave,6358.05,40.750016404259327,-73.915409445762634,18
f417d8da-0f15-49b0-9e3c-3c3e55c2691d,11 St & Washington St,HB502,40.749984909071379,-74.027150273323059,24
22cd02a2-228f-4eeb-b249-cbea51a0e219,York St & Marin Blvd,JC097,40.716615000830494,-74.0424120426178,18
66ddd81a-0aca-11e7-82f6-3863bb44ef7c,Lafayette Park,JC078,40.71346382669195,-74.062858521938324,14
d8778570-f7f2-458d-82f5-9ad39210a501,E 5 St & Cooper Sq,5712.12,40.72769,-73.990993,50
1934770108420609000,Fairmount Pl & Prospect Ave,8272.05,40.843099,-73.889927,18
594b4656-9d83-4301-8967-3b92c126531c,3 Ave & E 112 St,7543.15,40.795508,-73.941606,23
30a75e12-5327-48f0-8155-3925aa934054,57 St & 7 Ave,2861.02,40.638566,-74.010147,22
9e99abca-c679-4788-9a4e-39066660bd6a,Crescent St & Ditmars Blvd,7233.05,40.7787185,-73.9145645,19
09b00240-4c2a-4900-9d09-f13344461c02,31 Pl & Hunters Point Ave,6033.01,40.740213568849242,-73.935370445251465,19
d07790cd-1acd-4f74-b5f1-3d70f8a8a526,50 St & Barnett Ave,6435.03,40.750097682094825,-73.913497030735016,25
7e7d974c-a6ec-4d9a-b4ed-01a4d2056d8b,39 Ave & 54 St,6392.02,40.74891,-73.90899,19
272c0389-5e4a-41a9-ad6c-2dccdfa55af9,Madison St & Forest Ave,5025.02,40.70555,-73.90245,25
1797078913880883846,60 Pl & Bleecker St,5138.03,40.71107,-73.903,19
f3f46097-54cf-4c30-805a-6b2a4851eed7,46 St & 25 Ave,6907.03,40.765753,-73.90676,24
7b56cbab-9d93-4043-bfa5-63eb6b3e5281,Wyckoff Ave & Cooper Ave,4615.01,40.69338,-73.90061,19
66ddd78e-0aca-11e7-82f6-3863bb44ef7c,Morris Canal,JC072,40.7124188237569,-74.038525521755219,14
66dd63de-0aca-11e7-82f6-3863bb44ef7c,Heights Elevator,JC059,40.748715945380233,-74.040443301200867,18
0630217a-3913-47d9-9540-cf85688296a5,37 St & 24 Ave,6981.16,40.7701477,-73.9120938,19
a3d72b5b-9587-4f33-9722-c01e20a9b358,Bushwick Ave & Dekalb Ave,4680.05,40.69502,-73.92825,29
9d23b0e9-a478-407c-a0e0-0aff1b0398fc,Forest Ave & Summerfield St,4798.02,40.69922,-73.89795,23
514f3dda-4d08-464c-b2d4-5706d400065a,39 Ave & 45 St,6401.03,40.749478221834771,-73.918264657258973,19
d08be53f-9691-4d6f-81f3-7d052abb7dd6,Albany Ave & Carroll St,3791.02,40.6667,-73.93972,19
66db479e-0aca-11e7-82f6-3863bb44ef7c,Howard St & Lafayette St,5422.04,40.71910537,-73.99973337,39
3ff00115-e8da-4326-97d3-7bf4fe4df7a5,Macon St & Howard Ave,4408.07,40.68452,-73.92011,20
57f144cb-375d-4eee-b458-e288116cb8f7,Bradley Ave & Greenpoint Ave,5917.02,40.735659148192291,-73.934788405895233,21
2177016197335217002,Broadway & W 242 St,8940.01,40.88917,-73.89875,23
fc774664-3c9b-4a8f-a79e-f6907db00a1d,Astoria Park S & Shore Blvd,7159.08,40.7767,-73.927631,33
21c4a77d-b1ae-4262-b143-087fd14a07b8,Clinton St & 7 St,HB303,40.74542,-74.03332,18
655b0878-c22b-4f8c-8675-21bf30d1eebf,Willow Ave & 12 St,HB505,40.7518674823282,-74.030376970767975,15
8ae0bf30-9979-461e-a947-2dd89f293b40,Clinton St & Newark St,HB409,40.73743,-74.03571,14
66ddd8a8-0aca-11e7-82f6-3863bb44ef7c,Brunswick & 6th,JC081,40.726011729646252,-74.050388932228088,14
1828965887815635862,71 St & 37 Ave,6374.05,40.7488,-73.89451,23
5f2766b0-362e-49e5-ab09-05e2c4b6f626,E Mosholu Pkwy & E 204 St,8748.02,40.8740704,-73.8833650931,19
8fa2fafb-fa07-48b2-b159-bffbea7176d4,Seneca Ave & Decatur St,4757.06,40.69723,-73.89811,20
3d339282-d5c7-41ec-b634-6a988aefd440,E 174 St & Longfellow Ave,8144.09,40.836274,-73.884308,20
1860190006584693708,E 187 St & 3 Ave,8489.06,40.85724,-73.8909,19
b79bb851-130f-473d-83fc-f602aa0a4ca9,Adam Clayton Powell Blvd & W 130 St,7774.02,40.812346,-73.946168,22
b4ae292d-5e89-4c58-8154-0496893394b5,Grand Concourse & E 166 St,8092.06,40.83196,-73.91956,24
6107e75a-2493-4e3d-a3e0-d4886d3416e5,Montgomery St,JC099,40.71942,-74.05099,14
66dd650d-0aca-11e7-82f6-3863bb44ef7c,Dey St,JC065,40.737711,-74.066921,18
2165507807810224012,Danforth Ave & JFK Blvd,JC144,40.70056,-74.09474,16
66dd8b48-0aca-11e7-82f6-3863bb44ef7c,5 Corners Library,JC018,40.734961020009521,-74.0595030784607,18
87091002-cc25-452a-b5d9-f8d0c3fce422,Cypress Ave & Palmetto St,4921.04,40.701573408737922,-73.90876293182373,25
1828969323789472168,92 St & Astoria Blvd,6810.01,40.76313,-73.8772,18
1786696384892428996,Monitor St & Meeker Ave,5473.06,40.721226,-73.941845,21
af626e61-9f83-4602-a9b1-038b1c1430e6,Metropolitan Ave & Flushing Ave,5225.04,40.71334,-73.91572,19
36ddce8f-bd83-4a05-b601-b526fb4d8628,Buffalo Ave & St John's Pl,3885.06,40.67015,-73.92538,21
914e3e7c-87da-4f52-aa03-5449c6361fa2,30 Ave & 21 St,6996.01,40.7703743,-73.9286078,15
1846086027713733188,90 St & 51 Ave,6080.07,40.73937,-73.87411,19
3575749f-123a-4a80-870d-7ca7c7f9c8a9,28 Ave & 35 St,6951.03,40.7671,-73.9169858,27
b53b5e8f-9503-48d1-b3e3-9347ecef38e2,Wyckoff Ave & Gates Ave,4847.03,40.699871408829885,-73.911718726158142,36
201edb67-d071-4b67-bafd-131e5c273e9f,Metropolitan Ave & Stewart Ave,5273.01,40.71401,-73.92793,20
3e1bdcec-e762-4e83-b447-007f05923cce,19 St & 24 Ave,7186.15,40.7774552,-73.9225403,23
16e70b05-5b73-4930-9dcf-f79e5ce9eaf5,44 St & 3 Ave,3315.05,40.651173,-74.011405,23
0de1f95f-8b1b-4e5e-9eff-73c63265b0ab,35 St & 30 Ave,6887.03,40.765475692449527,-73.918115794658661,29
dadd2084-d844-46f5-b7a4-128d31eeba8e,Aqueduct Ave & North St,8535.09,40.8604787,-73.9057169936,20
2163290511399492946,Narrows Ave & MacKay Pl,2803.04,40.63692,-74.03449,12
43318169-d1ae-4a1a-9578-23cfa3fdbac9,Church Sq Park - 5 St & Park Ave,HB601,40.742659332731428,-74.032233059406281,21
2108372029596633484,Dr. Lena Edwards Park,JC117,40.713203,-74.058261,12
66dddd28-0aca-11e7-82f6-3863bb44ef7c,Communipaw & Berry Lane,JC084,40.714358368704268,-74.066610932350159,14
66dd5a42-0aca-11e7-82f6-3863bb44ef7c,Warren St,JC006,40.7211236,-74.03805095,22
66ddddb4-0aca-11e7-82f6-3863bb44ef7c,Monmouth & 6th,JC075,40.725685483629007,-74.048790335655212,14
498d7e8e-5164-4f26-9ce6-399947d73b1a,Suydam St & St Nicholas Ave,5043.06,40.70636,-73.91945,17
d7f55e1b-12db-49d1-9cd8-4fb464745841,65 St & Roosevelt Ave,6267.08,40.74589,-73.89915,30
1864606193814670106,Van Cortlandt Park S & Gouverneur Ave,8876.04,40.88492,-73.89084,25
467e1de6-73a6-480f-9e83-fd1b03b71047,Morgan Ave & Maspeth Ave,5354.01,40.716657,-73.93637,25
66dd0808-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Herbert St,5403.05,40.71929301,-73.94500379,26
44a80c48-c1a9-4ff1-92eb-6bf8be492f5e,Park Pl & Thomas S. Boyland St,3950.03,40.67154,-73.91433,23
1839334257267825432,4 St & River St,HB611,40.7408139,-74.0274062,14
3371df76-39db-43ab-b3d6-fac0be55311f,Adams St & 2 St,HB407,40.739813723118431,-74.036904126405716,15
9d344652-976b-4c2d-bede-2ef19b0fbf13,6 St & Grand St,HB302,40.7443978330956,-74.034500867128372,18
66dcc8b3-0aca-11e7-82f6-3863bb44ef7c,Willoughby Ave & Tompkins Ave,4665.02,40.69425403,-73.94626915,19
a70b26b7-fbad-4787-bf15-29f7b13a19ab,21 Ave & Shore Blvd,7342.01,40.783956,-73.916894,21
77b21502-a7a2-40b4-8f3e-f9c6c6ef0939,65 St & 35 Ave,6417.04,40.75053,-73.8977,25
66dcca0d-0aca-11e7-82f6-3863bb44ef7c,Myrtle Ave & Marcy Ave,4707.03,40.69539817,-73.94954908,23
1835247745828931742,99 St & 35 Ave,6542.05,40.75404,-73.86887,23
66db46d7-0aca-11e7-82f6-3863bb44ef7c,Ave D & E 8 St,5506.10,40.72368361,-73.97574813,30
e3e6105e-eaa2-43c5-badb-fb8592ad7227,43 St & 35 Ave,6520.06,40.754139,-73.919543,25
6a671276-d345-4a4c-a7df-98f5dbb19e4c,43 St & 37 Ave,6401.01,40.750181,-73.919998,21
2176731427905421244,W 231 St & Tibbett Ave,8806.10,40.88071,-73.90837,15
ed1199e4-d9a6-4d9e-8c81-62bcd7510a11,67 Ave & Fresh Pond Rd,5057.07,40.70575,-73.89676,30
1b962833-d769-418e-b1ef-5a183bb5eb1a,Adam Clayton Powell Blvd & W 151 St,8009.05,40.825289,-73.936232,18
7478be11-37d8-49b1-a253-f0810045f6ff,7 St & Monroe St,HB304,40.746412648377188,-74.037977010011673,22
1849747691035224144,Adams St & 12 St,HB610,40.751889392240685,-74.03329162748534,15
2116885281736356212,Caven Point Recreation Fields,JC140,40.69222,-74.08025,14
2116634708854430228,West Side Ave & Stegman Pkwy,JC131,40.71087,-74.09368,18
c4e9905f-457b-4be0-a878-2aa53fa0b09b,Hart St & Wyckoff Ave,4971.01,40.704876,-73.919911,24
99142ec8-c0e7-47ca-916c-c1097d48e133,Market St & Henry St,5270.09,40.713107023059081,-73.994463533163071,42
e6b6c6e2-5fcb-47cd-8f2d-4324b7c977c8,23 Rd & 31 St,7082.14,40.773367502843392,-73.91382560133934,21
1838685618105506490,98 St & 25 Ave,6840.02,40.76454,-73.87171,20
1814900898997467540,Clarkson Ave & E 37 St,3463.01,40.65577,-73.9432,22
2098714441479661752,Clinton St & Grand St,5303.06_,40.71573792143338,-73.986989949650265,15
66de1b5b-0aca-11e7-82f6-3863bb44ef7c,Garfield Pl & 8 Ave,3978.13,40.6711978,-73.97484126,25
cd4b8e12-b2c7-479b-900d-59cf7d8c4276,Stewart Ave & Johnson Ave,5123.07,40.70869,-73.92587,17
324e55da-fec0-43a2-b622-27774381ab7f,Amsterdam Ave & W 131 St,7842.16,40.816355,-73.954295,19
13b82a41-c25b-428f-a07b-5f5d8340c6f2,Tiebout Ave & E 184 St,8510.02,40.858498,-73.89637,18
3d1db3fa-1df5-46c8-baf3-619b729f5bda,4 St & Grand St,HB301,40.7422579775645,-74.03511106967926,18
681a8bdb-65ff-4078-a5de-74927502da4e,9 St HBLR - Jackson St & 8 St,HB305,40.747907209688989,-74.038411527872086,18
66dd7f10-0aca-11e7-82f6-3863bb44ef7c,Oakland Ave,JC022,40.7376037,-74.0524783,26
2126623765785393224,89 St & 3 Ave,2345.05,40.62137,-74.03209,20
1871698223344654662,Lee Ave & Taylor St,5053.01,40.706732,-73.961241,25
ec42fb3a-af54-46aa-a8b3-b17d72ed4475,34 Ave & 13 St,6836.07,40.7638753,-73.9364848,19
2ebbe93b-a013-464a-b4a5-0eba96f89676,Myrtle Ave & 65 St,4862.04,40.70117,-73.8904,19
1835249317786962140,99 St & 38 Ave,6423.03,40.75055,-73.86725,30
bfbd1f09-afd2-49d2-8674-3a07b3c929a4,Waterbury St & Stagg St,5099.02,40.71019,-73.93734,23
66dd25e0-0aca-11e7-82f6-3863bb44ef7c,45 Rd & 11 St,6319.01,40.74708586,-73.94977234,23
66dd8bd9-0aca-11e7-82f6-3863bb44ef7c,47 Ave & 31 St,6151.03,40.743,-73.93561,27
60a061d5-d984-4573-af3c-2054f4f59e94,Ditmars Blvd & 48 St,6935.01,40.769219,-73.901001,19
4aecd6f2-8a84-4bed-a528-dc6870877292,Stevens - River Ter & 6 St,HB602,40.743132827105512,-74.026988670229912,18
1848241684520917882,46 Ave & Junction Blvd,6231.01,40.74399,-73.86781,19
66db6963-0aca-11e7-82f6-3863bb44ef7c,E 15 St & 3 Ave,5863.07,40.734232,-73.986923,78
d265dbc7-ef55-4f5b-8a2b-f2015dc71fb8,Crescent St & 35 Ave,6688.01,40.7596276,-73.9321455,25
48e7e465-f861-452a-9bf7-7eacd0b2bcac,48 St & 2 Ave,3283.05,40.650176,-74.015606,19
66db269c-0aca-11e7-82f6-3863bb44ef7c,Franklin St & W Broadway,5430.08,40.71911552,-74.00666661,33
1846085927885781554,Corona Ave & 90 St,6123.02,40.74154,-73.87484,22
28be450b-7878-4495-add2-61afd94f375a,Ditmars Blvd & 73 St,6964.05,40.76817,-73.896293,19
1848242216849312578,43 Ave & 111 St,6405.03,40.74955,-73.85464,19
1b28836b-29fd-47a7-9a98-44cd792918fb,Driggs Ave & N 9 St,5411.08,40.718169694542077,-73.955201357603073,51
bf093f72-1d8d-44ae-91b5-e36958a27976,Page Pl & Grand Ave,5409.02,40.71798,-73.91818,21
8ea3301f-6940-4e0f-80f0-7a3e54b2eaa5,E 133 St & Cypress Pl,7642.04,40.80262,-73.9174,19
0258da92-f770-4acc-b20b-91b78aff791e,Flatbush Ave & Lincoln Rd,3593.1,40.66131,-73.96091,23
4956ad8b-06d6-4af4-bcc8-735c45439608,Cypress Hills St & Otto Rd,4904.03,40.70204,-73.89288,19
528ed1e0-75aa-45be-8afe-c3f1c950782f,Grand Ave & 58 Ave,5471.04,40.72098,-73.90701,20
29a41b09-698f-43e2-82ff-f94f73e74841,41 St & 3 Ave,3388.02,40.652512,-74.008906,19
b79c8433-9dd1-4d68-9156-7f2c2162bafe,35 St & 23 Ave,7047.07,40.773015082913822,-73.911190330982208,28
66db9c2e-0aca-11e7-82f6-3863bb44ef7c,Ave D & E 12 St,5575.08,40.72580614,-73.97422494,41
1859808514684217788,National St & 45 Ave,6264.06,40.74582,-73.86433,22
29223935-a682-411c-9f25-577bbb9804fc,Knickerbocker Ave & Thames St,5018.06,40.70539,-73.92976,20
45e8c326-b12d-4be6-b040-bb6de9986d25,Irving Ave & Harman St,4856.05,40.70108,-73.9179,21
9dde927d-9984-4f97-bcd0-fbcb59e6ca66,57 Rd & 59 St,5510.02,40.72249,-73.90854,19
b9b58379-b29a-4fa8-ba72-c647728e1686,57 Rd & 58 St,5510.05,40.72235,-73.91215,21
46813ecf-8df4-4c8f-9579-0179e0b36ba6,Marshall St & 2 St,HB408,40.740802,-74.042521,18
1851674198082642572,Corona Ave & 111 St,6053.01,40.7408,-73.84978,22
1958457675193833900,1 Ave & E 118 St,7596.11,40.797459,-73.934499,24
d2024260-cc58-451b-9417-3a695f8a1b34,20 Ave & 31 St,7256.01,40.780013366105642,-73.906676173210144,21
cc758f1a-8b28-4ff5-bc75-fbe62c453378,Steinway St & 23 Ave,7009.02,40.7713937,-73.9077436,21
a8560d28-9ee1-4af4-9180-7e9c4dd0d147,E 153 St & E 157 St,8025.01,40.826677,-73.929327,19
1848242143834868452,42 Ave & 108 St,6371.03,40.74944,-73.857920000000007,20
5f798c51-5d8b-4add-9f81-341f54a82ffa,Southwest Park - Jackson St & Observer Hwy,HB401,40.737551272458042,-74.041663706302643,20
e385c162-6a1a-4e7a-90c1-45d5b6fa1195,Madison St & 10 St,HB503,40.749943254122456,-74.035864770412445,21
1828965347681089818,Turner Pl & Coney Island Ave,3157.08,40.64521,-73.97073,20
1848241963446241866,97 St & 57 Ave,5953.03,40.73727,-73.86415,20
1899178885660253096,Borden Ave & 25 St,6086.02,40.7396139,-73.945151,27
9ea2afff-a146-4824-89b6-39d5bdfac795,Grand Ave & Remsen Pl,5570.04,40.72353,-73.89967,21
